Customer_ID,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
78918-BIH,Female,59,No,Bihar,12,11,Deal 5,Yes,No,Yes,Fiber Optic,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,86.05,244.85,0,0,54.78,299.63,Joined,Others,Others,1
26902-TEL,Male,52,Yes,Telangana,7,2,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.85,95.85,0,0,2.7,98.55,Joined,Others,Others,1
97497-RAJ,Male,24,Yes,Rajasthan,9,8,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.9,49.9,0,0,6.35,56.25,Joined,Others,Others,1
32063-UTT,Female,63,Yes,Uttar Pradesh,6,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19,19,0,0,28.28,47.28,Joined,Others,Others,1
84843-MAD,Female,57,Yes,Madhya Pradesh,11,8,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,75.1,75.1,0,0,4.53,79.63,Joined,Others,Others,1
43920-RAJ,Female,38,No,Rajasthan,9,3,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.9,49.9,0,0,9,58.9,Joined,Others,Others,1
94609-HAR,Female,45,No,Haryana,1,11,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.65,60.65,0,0,91.02,151.67,Joined,Others,Others,1
48939-BIH,Female,38,Yes,Bihar,1,6,,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.95,49.95,0,0,44.98,94.93,Joined,Others,Others,1
67882-UTT,Female,44,No,Uttar Pradesh,3,16,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,43.8,43.8,0,0,37.5,81.3,Joined,Others,Others,1
18015-ODI,Female,28,Yes,Odisha,15,9,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.9,49.9,0,0,14.93,64.83,Joined,Others,Others,1
12257-ASS,Female,39,No,Assam,9,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.55,19.55,0,0,10.2,29.75,Joined,Others,Others,1
78253-GUJ,Male,63,No,Gujarat,13,30,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85,85,0,0,15.2,100.2,Joined,Others,Others,1
66868-HAR,Female,25,Yes,Haryana,13,10,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.25,70.25,0,10,10.05,90.3,Joined,Others,Others,1
33776-BIH,Male,32,Yes,Bihar,6,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.2,19.2,0,0,35.88,55.08,Joined,Others,Others,1
16931-BIH,Female,39,Yes,Bihar,8,23,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.3,19.3,0,0,8.66,27.96,Joined,Others,Others,1
74518-ODI,Female,27,No,Odisha,13,13,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.45,82.7,0,0,37.4,120.1,Joined,Others,Others,1
83486-MAH,Male,34,No,Maharashtra,5,4,Deal 5,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Credit Card,75.35,75.35,0,0,38.89,114.24,Joined,Others,Others,1
38663-UTT,Male,42,No,Uttar Pradesh,7,15,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,40.25,0,0,14.54,54.79,Joined,Others,Others,1
44655-TEL,Male,41,Yes,Telangana,0,25,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,50.5,147.75,0,0,79.14,226.89,Joined,Others,Others,1
11751-TAM,Female,18,No,Tamil Nadu,5,7,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,24.3,38.45,0,0,0,38.45,Joined,Others,Others,1
45213-AND,Female,25,Yes,Andhra Pradesh,15,5,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,61.2,125.95,0,0,64.12,190.07,Joined,Others,Others,1
21165-DEL,Female,38,No,Delhi,2,32,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,38.15,0,0,69.14,107.29,Joined,Others,Others,1
83113-GUJ,Male,35,No,Gujarat,8,30,,No,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,29.15,29.15,0,0,0,29.15,Joined,Others,Others,1
34319-UTT,Male,40,Yes,Uttar Pradesh,12,25,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.15,50.15,0,0,20.3,70.45,Joined,Others,Others,1
73044-KAR,Male,23,Yes,Karnataka,15,5,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,74.6,74.6,0,0,42.99,117.59,Joined,Others,Others,1
71689-PUN,Female,42,Yes,Punjab,3,19,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,43.95,43.95,0,0,45.59,89.54,Joined,Others,Others,1
78885-TAM,Female,43,No,Tamil Nadu,2,5,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.5,19.5,0,0,20.11,39.61,Joined,Others,Others,1
65987-TAM,Male,52,Yes,Tamil Nadu,9,34,Deal 5,Yes,Yes,Yes,DSL,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,61.15,61.15,0,0,17.07,78.22,Joined,Others,Others,1
94070-JAM,Female,21,Yes,Jammu & Kashmir,8,3,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,90.1,90.1,0,0,24.33,114.43,Joined,Others,Others,1
85031-RAJ,Female,60,No,Rajasthan,1,4,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44,44,0,0,13.4,57.4,Joined,Others,Others,1
72469-MAD,Male,56,No,Madhya Pradesh,9,9,,Yes,No,Yes,Cable,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Credit Card,55.7,55.7,0,0,17.68,73.38,Joined,Others,Others,1
46792-MAD,Female,59,Yes,Madhya Pradesh,6,25,Deal 5,No,No,Yes,DSL,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,35.9,35.9,0,0,0,35.9,Joined,Others,Others,1
28873-TAM,Male,55,No,Tamil Nadu,7,4,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.95,151.75,0,0,7.52,159.27,Joined,Others,Others,1
95748-UTT,Male,22,Yes,Uttar Pradesh,5,4,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,25.4,25.4,0,0,32.73,58.13,Joined,Others,Others,1
23683-TEL,Male,26,No,Telangana,10,16,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,20.25,0,0,42.96,63.21,Joined,Others,Others,1
84789-PUN,Male,46,No,Punjab,9,19,Deal 5,Yes,No,Yes,Fiber Optic,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,107.95,318.6,0,0,37.98,356.58,Joined,Others,Others,1
84508-TAM,Female,28,Yes,Tamil Nadu,11,28,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,21.1,21.1,0,0,18.81,39.91,Joined,Others,Others,1
98301-WES,Male,28,Yes,West Bengal,4,27,,Yes,No,Yes,Cable,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,53.45,119.5,0,0,25.18,144.68,Joined,Others,Others,1
16068-BIH,Female,44,Yes,Bihar,4,25,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0,10,0,35.25,Joined,Others,Others,1
42768-TAM,Female,45,No,Tamil Nadu,13,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.4,19.4,0,0,2.85,22.25,Joined,Others,Others,1
46619-RAJ,Male,25,No,Rajasthan,1,14,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.4,20.4,0,0,27.5,47.9,Joined,Others,Others,1
84613-BIH,Female,30,No,Bihar,8,22,Deal 5,Yes,Yes,Yes,Fiber Optic,No,Yes,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,79.15,79.15,0,60,18,157.15,Joined,Others,Others,1
91320-PUD,Female,58,No,Puducherry,0,18,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.1,70.1,0,0,1.15,71.25,Joined,Others,Others,1
39540-BIH,Female,34,No,Bihar,12,13,,Yes,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,49.05,49.05,0,0,25.77,74.82,Joined,Others,Others,1
19539-PUN,Female,37,Yes,Punjab,14,8,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.4,45.4,0,0,49.33,94.73,Joined,Others,Others,1
23256-HAR,Female,32,Yes,Haryana,10,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.85,52,0,0,72.1,124.1,Joined,Others,Others,1
66164-CHH,Female,62,No,Chhattisgarh,13,20,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.4,61.05,0,0,13.3,74.35,Joined,Others,Others,1
45038-BIH,Female,25,Yes,Bihar,7,14,,Yes,No,Yes,Fiber Optic,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.55,233.65,0,0,30.3,263.95,Joined,Others,Others,1
58974-MAD,Male,34,No,Madhya Pradesh,11,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,41.2,0,0,25.36,66.56,Joined,Others,Others,1
94243-TAM,Female,34,No,Tamil Nadu,5,15,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.9,19.9,0,0,7.76,27.66,Joined,Others,Others,1
92398-AND,Male,35,No,Andhra Pradesh,5,12,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20,61.7,0,0,46.11,107.81,Joined,Others,Others,1
84535-TAM,Male,46,No,Tamil Nadu,2,36,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.4,42.9,0,0,99.06,141.96,Joined,Others,Others,1
72971-TAM,Female,81,No,Tamil Nadu,6,8,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,74.7,74.7,0,0,27.65,102.35,Joined,Others,Others,1
56554-RAJ,Female,29,Yes,Rajasthan,0,11,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.75,19.75,0,0,10.22,29.97,Joined,Others,Others,1
86362-ASS,Female,35,Yes,Assam,15,11,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,74.3,74.3,0,0,39.55,113.85,Joined,Others,Others,1
64327-AND,Female,59,Yes,Andhra Pradesh,8,9,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.65,20.65,0,0,35.24,55.89,Joined,Others,Others,1
84687-PUN,Female,31,No,Punjab,0,18,Deal 5,No,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.7,24.7,0,70,0,94.7,Joined,Others,Others,1
28239-UTT,Female,55,Yes,Uttar Pradesh,0,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,19.95,0,0,38.84,58.79,Joined,Others,Others,1
42574-ASS,Female,25,No,Assam,5,3,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.55,19.55,0,0,8.23,27.78,Joined,Others,Others,1
71261-TAM,Female,59,No,Tamil Nadu,2,27,,Yes,No,Yes,Cable,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,70.45,70.45,0,0,20.1,90.55,Joined,Others,Others,1
14567-TAM,Male,43,No,Tamil Nadu,1,9,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.35,20.35,0,0,44.09,64.44,Joined,Others,Others,1
77688-TAM,Male,35,No,Tamil Nadu,4,13,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,49,49,0,0,49.19,98.19,Joined,Others,Others,1
53612-UTT,Female,39,Yes,Uttar Pradesh,8,34,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.85,72,0,0,35.31,107.31,Joined,Others,Others,1
13058-MAD,Female,58,No,Madhya Pradesh,13,22,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,46.1,130.15,0,0,7.98,138.13,Joined,Others,Others,1
23729-UTT,Female,58,No,Uttar Pradesh,14,19,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.65,38.8,0,0,19.22,58.02,Joined,Others,Others,1
12136-RAJ,Female,25,Yes,Rajasthan,2,35,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.9,19.9,0,0,11.83,31.73,Joined,Others,Others,1
35658-JHA,Male,35,No,Jharkhand,2,16,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.45,20.45,0,0,39.61,60.06,Joined,Others,Others,1
63487-MAH,Female,36,Yes,Maharashtra,8,34,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,44.75,44.75,0,0,40.87,85.62,Joined,Others,Others,1
86289-UTT,Male,27,No,Uttar Pradesh,4,27,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,20.3,0,0,29.19,49.49,Joined,Others,Others,1
32586-UTT,Female,25,No,Uttar Pradesh,15,10,,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,-8,25.75,0,0,15.22,40.97,Joined,Others,Others,1
66749-KER,Female,47,No,Kerala,9,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.75,20.75,0,0,36.28,57.03,Joined,Others,Others,1
53295-WES,Female,35,No,West Bengal,7,33,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,25.7,25.7,0,0,43.84,69.54,Joined,Others,Others,1
15349-UTT,Male,47,Yes,Uttar Pradesh,9,12,Deal 5,Yes,Yes,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.15,50.15,0,0,39.87,90.02,Joined,Others,Others,1
28281-KAR,Male,56,Yes,Karnataka,8,32,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,80.35,253.8,0,0,148.89,402.69,Joined,Others,Others,1
88111-MAH,Female,52,Yes,Maharashtra,15,32,,Yes,No,Yes,Fiber Optic,Yes,Yes,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,83.4,83.4,0,0,43.06,126.46,Joined,Others,Others,1
12490-TEL,Female,52,No,Telangana,9,6,,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,74.75,238.1,38.84,0,37.5,236.76,Joined,Others,Others,1
34024-AND,Female,45,Yes,Andhra Pradesh,4,21,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.05,20.05,0,0,7.66,27.71,Joined,Others,Others,1
71752-TEL,Female,51,No,Telangana,4,2,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.9,57.4,0,0,53.8,111.2,Joined,Others,Others,1
62968-UTT,Female,18,No,Uttar Pradesh,4,3,,Yes,No,Yes,Cable,No,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,59.55,59.55,0,0,41.39,100.94,Joined,Others,Others,1
68826-MAH,Male,48,No,Maharashtra,14,1,,No,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,24.7,24.7,0,0,0,24.7,Joined,Others,Others,1
36017-TAM,Female,52,Yes,Tamil Nadu,15,23,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.55,19.55,0,0,40.63,60.18,Joined,Others,Others,1
